age,income,gender,region,num_logins,total_purchase,avg_session_time,days_since_last_login,product_interest
54,4673,Female,Seoul,3,51,315,3,0
52,5219,Female,Seoul,8,374,345,38,0
24,5060,Male,Busan,7,29,293,4,0
58,8287,Male,Daegu,6,58,296,24,0
47,6713,Female,Seoul,10,123,382,31,0
26,4619,Female,Incheon,5,312,218,45,1
28,3320,Male,Incheon,5,283,348,59,1
27,4342,Female,Daegu,5,803,294,45,0
31,8732,Male,Incheon,5,672,285,59,0
53,5376,Female,Daegu,4,277,272,11,0
52,5832,Male,Incheon,10,203,307,37,1
42,5824,Female,Busan,3,190,297,1,1
43,4994,Female,Seoul,2,743,279,9,1
56,5958,Male,Busan,6,26,264,17,1
54,9039,Female,Seoul,4,6,204,54,0
59,5038,Female,Seoul,4,793,263,1,0
41,6490,Male,Seoul,8,324,274,3,0
46,6677,Female,Busan,5,70,307,47,0
54,4118,Male,Seoul,4,134,398,26,1
20,4604,Male,Busan,7,1347,269,53,0
54,9461,Female,Daegu,4,981,248,31,0
56,7027,Female,Incheon,2,618,264,26,0
33,3235,Female,Incheon,2,329,307,23,1
22,4969,Female,Seoul,3,367,329,30,0
20,7429,Female,Busan,3,1849,336,10,0
24,4908,Female,Incheon,8,1687,341,8,0
45,3375,Female,Busan,6,121,348,44,0
33,6530,Male,Busan,0,833,286,25,0
58,8256,Female,Seoul,8,109,402,22,1
46,5635,Male,Incheon,5,120,282,15,0
28,4570,Female,Seoul,4,563,305,59,1
34,5560,Female,Seoul,5,259,364,41,0
34,8415,Male,Incheon,7,1340,328,56,0
45,6391,Female,Incheon,6,46,187,57,1
32,5965,Female,Daegu,3,358,300,10,0
51,6643,Male,Daegu,4,1253,343,20,0
58,8951,Female,Busan,2,1172,232,41,1
51,8468,Female,Incheon,4,85,337,47,0
23,6850,Female,Daegu,1,228,319,23,1
49,3872,Male,Busan,9,482,359,53,0
56,4252,Female,Busan,3,86,265,53,0
42,9413,Female,Busan,1,1721,349,1,0
58,8947,Female,Daegu,5,1231,307,2,1
34,9941,Female,Incheon,4,91,388,58,0
48,4314,Male,Seoul,6,64,439,19,1
55,7820,Male,Busan,5,44,376,14,1
32,9148,Female,Daegu,8,1200,324,8,0
51,5898,Female,Daegu,5,107,416,38,0
26,3077,Male,Seoul,7,269,330,12,0
41,5621,Male,Seoul,4,297,254,26,0
47,7227,Female,Daegu,1,456,298,27,0
21,3600,Male,Incheon,5,37,338,29,0
25,8868,Female,Seoul,4,128,341,15,1
47,4065,Male,Daegu,3,1340,243,46,1
47,5136,Male,Seoul,2,1195,245,53,1
39,5449,Male,Incheon,12,760,282,1,1
49,5343,Male,Busan,5,9,326,43,0
30,4863,Female,Seoul,10,198,333,28,0
47,4318,Male,Incheon,6,494,307,57,1
44,7711,Male,Daegu,1,160,258,3,0
58,6597,Female,Seoul,6,1201,386,51,1
52,9943,Male,Seoul,2,502,246,18,0
20,6762,Male,Daegu,4,37,365,52,0
46,9565,Female,Busan,5,1198,336,34,1
32,8984,Male,Daegu,8,1582,364,32,1
22,8142,Female,Seoul,4,40,277,29,0
58,7670,Female,Daegu,2,380,292,25,1
25,5190,Female,Incheon,1,180,302,26,0
27,3992,Female,Daegu,8,249,276,39,0
46,5712,Male,Seoul,8,99,311,8,1
28,5192,Female,Daegu,4,431,378,19,0
56,4248,Male,Busan,1,1584,235,54,0
52,6054,Male,Daegu,9,349,267,47,0
43,7598,Male,Busan,4,43,261,42,0
34,7033,Male,Incheon,2,483,295,22,0
51,4997,Male,Busan,4,207,293,29,0
51,7916,Male,Daegu,3,968,338,33,0
43,6687,Male,Seoul,8,285,301,38,1
31,5151,Male,Busan,9,107,315,45,0
58,7018,Male,Incheon,4,106,319,46,1
21,6110,Male,Busan,4,732,312,35,0
22,4970,Female,Busan,5,154,335,43,0
56,3197,Female,Busan,11,728,293,3,0
36,8765,Female,Incheon,8,115,382,19,0
21,5626,Male,Daegu,6,194,427,10,0
21,9534,Female,Busan,2,313,335,27,0
47,4202,Female,Busan,8,1434,311,15,0
42,9697,Female,Seoul,7,1342,331,11,0
56,8567,Male,Incheon,6,115,244,47,0
51,8742,Male,Busan,5,221,309,26,0
52,8788,Male,Incheon,3,80,263,59,0
20,8408,Male,Busan,5,356,325,24,1
38,5035,Female,Daegu,3,308,263,13,0
21,3477,Female,Daegu,3,1155,282,32,0
45,4254,Female,Busan,7,1329,206,37,0
51,3922,Female,Daegu,4,241,241,4,1
25,3419,Male,Busan,4,338,317,13,0
51,5204,Male,Daegu,6,1132,256,9,1
23,5597,Male,Seoul,6,821,353,57,0
30,4120,Female,Seoul,3,1,252,49,1
36,6068,Male,Seoul,4,192,322,34,1
57,3950,Male,Incheon,6,273,261,56,1
43,5336,Female,Incheon,6,130,319,37,0
24,8373,Female,Seoul,6,111,223,48,0
53,5243,Male,Incheon,6,19,277,7,0
25,5645,Male,Daegu,3,515,257,1,0
41,4857,Male,Busan,5,152,344,58,1
30,7612,Male,Busan,2,26,323,12,0
35,8754,Male,Busan,5,131,238,21,0
52,4865,Male,Seoul,3,809,289,11,0
28,5912,Female,Incheon,3,953,261,44,0
25,8237,Female,Daegu,5,329,347,51,0
35,5853,Female,Daegu,11,268,363,58,1
48,9028,Male,Seoul,7,1905,227,44,0
22,7910,Female,Daegu,7,111,341,44,0
39,9371,Male,Daegu,4,121,258,14,0
55,8996,Male,Daegu,1,172,287,34,0
38,9359,Female,Daegu,4,94,301,34,0
45,9158,Male,Incheon,5,238,390,25,0
22,6228,Male,Daegu,4,1208,249,4,1
38,6719,Female,Busan,4,477,341,52,1
39,6228,Female,Seoul,7,265,241,55,1
51,9190,Female,Incheon,6,1362,237,26,0
26,5371,Male,Daegu,8,24,301,16,1
52,5891,Female,Incheon,4,118,301,10,1
59,6756,Female,Daegu,3,417,158,45,1
58,7225,Male,Busan,0,477,357,2,0
37,3094,Female,Seoul,4,20,193,35,1
59,5674,Female,Daegu,1,257,292,19,1
20,9898,Female,Daegu,4,523,366,6,1
30,4955,Male,Daegu,3,598,410,19,0
47,3793,Male,Daegu,5,508,281,59,1
44,4834,Male,Seoul,6,193,228,53,1
42,5116,Male,Seoul,6,49,364,52,0
50,8779,Female,Busan,4,278,343,51,0
49,7106,Male,Seoul,4,68,275,8,1
54,6325,Male,Daegu,5,1474,269,14,0
26,8961,Female,Busan,1,322,264,10,0
35,5919,Female,Busan,9,190,282,3,0
45,5597,Female,Busan,7,726,315,38,1
21,6205,Male,Daegu,5,344,271,29,0
20,7807,Male,Incheon,4,185,278,15,0
31,9166,Male,Daegu,5,835,332,23,0
24,3814,Female,Seoul,4,1009,225,23,1
56,3345,Female,Seoul,1,558,281,18,0
51,5349,Male,Daegu,3,24,216,46,1
28,3362,Female,Daegu,7,417,305,19,1
54,5443,Female,Busan,6,720,203,28,0
38,5265,Female,Daegu,10,73,344,26,0
35,5188,Male,Busan,4,129,234,10,0
22,6005,Female,Seoul,5,1070,211,47,0
39,6281,Female,Busan,6,10,281,4,0
43,3984,Male,Daegu,6,698,385,55,1
52,4639,Male,Seoul,8,321,335,2,1
43,3827,Female,Incheon,4,295,203,3,0
30,5730,Female,Busan,3,3,232,7,0
27,6531,Male,Seoul,3,855,280,55,0
55,7451,Male,Busan,9,223,411,16,0
57,8443,Female,Seoul,7,389,253,31,0
59,5935,Female,Seoul,2,565,253,10,1
39,6876,Female,Busan,2,606,376,19,1
54,8959,Female,Incheon,4,1561,309,28,0
44,3126,Male,Seoul,6,378,352,17,1
54,6177,Female,Seoul,9,255,263,28,0
44,6056,Female,Seoul,11,1536,294,19,1
48,3603,Male,Incheon,4,513,365,37,0
37,6449,Female,Incheon,7,177,292,23,0
37,9024,Male,Daegu,7,67,356,20,1
21,8109,Female,Busan,3,924,319,13,0
54,7146,Female,Incheon,7,224,248,13,1
35,6533,Male,Busan,5,540,299,43,0
55,6367,Male,Daegu,2,318,349,11,0
52,6368,Female,Busan,9,110,333,48,0
23,6797,Female,Incheon,6,460,297,15,0
52,9922,Female,Busan,3,31,205,17,0
33,8526,Male,Incheon,6,266,210,54,0
40,4792,Female,Busan,3,395,220,50,0
39,5861,Male,Incheon,2,286,274,28,0
27,8732,Male,Incheon,8,690,281,19,1
26,6476,Female,Busan,4,879,226,4,0
22,6417,Male,Daegu,5,737,351,22,1
36,4645,Female,Seoul,4,19,236,22,0
52,9563,Female,Daegu,3,107,231,55,0
31,4205,Female,Busan,4,384,304,37,0
41,6030,Female,Daegu,3,1365,348,39,0
41,5872,Female,Incheon,11,900,402,34,0
49,6072,Male,Seoul,6,924,329,33,0
57,4854,Male,Busan,5,180,378,44,0
57,7021,Female,Busan,5,280,239,42,0
27,7662,Female,Busan,5,318,407,40,1
46,9514,Male,Seoul,3,85,206,33,0
46,8031,Male,Incheon,6,15,274,12,0
53,9030,Male,Busan,4,1467,328,2,0
40,5708,Male,Daegu,5,137,219,59,1
49,6502,Female,Busan,3,137,253,28,0
52,4332,Female,Busan,7,43,245,10,0
47,3201,Male,Busan,3,1319,284,22,0
52,6507,Female,Busan,6,433,371,17,0
24,9456,Male,Incheon,7,549,300,26,0
38,7212,Female,Daegu,1,1212,276,3,1
23,8032,Male,Incheon,6,212,155,7,0
54,3574,Female,Daegu,4,485,323,44,0
36,9387,Male,Busan,2,19,339,8,0
47,3536,Male,Seoul,2,103,214,20,0
49,4625,Female,Incheon,5,889,296,12,0
48,5122,Male,Seoul,5,727,309,35,0
25,3385,Female,Incheon,3,215,348,17,0
54,6281,Female,Busan,5,236,263,28,0
56,3474,Male,Incheon,11,381,256,41,0
43,3417,Female,Busan,2,0,277,10,1
48,9490,Female,Incheon,6,138,364,22,0
50,6600,Female,Busan,5,116,352,38,0
54,9783,Female,Busan,3,144,298,57,0
52,8034,Female,Daegu,4,819,350,33,0
40,3954,Male,Busan,10,164,181,22,0
51,7971,Female,Daegu,1,106,339,44,0
42,7858,Female,Busan,8,350,244,37,1
52,8298,Female,Seoul,3,1003,388,13,1
22,4205,Female,Busan,5,138,246,27,0
37,7759,Female,Seoul,4,40,257,15,1
44,7120,Male,Seoul,11,220,328,22,1
50,4990,Female,Busan,3,688,332,30,0
22,8299,Male,Seoul,4,400,277,43,1
59,7805,Male,Daegu,3,848,318,40,0
43,6572,Male,Incheon,3,1604,324,37,0
51,8975,Male,Busan,8,786,319,34,0
41,8280,Female,Seoul,1,462,279,44,0
42,9320,Male,Busan,5,339,325,34,0
21,7380,Male,Daegu,7,20,370,58,0
46,7158,Female,Busan,3,2077,238,48,1
21,8098,Female,Busan,7,241,257,53,1
45,7757,Female,Seoul,5,82,301,35,1
36,5713,Male,Daegu,7,549,247,42,1
59,5203,Female,Incheon,5,167,209,19,1
52,8588,Female,Incheon,7,440,354,8,0
28,6120,Male,Seoul,5,441,188,39,0
58,3966,Female,Busan,4,295,279,33,0
48,7944,Female,Seoul,5,904,337,44,1
45,8203,Female,Seoul,11,153,313,28,0
54,6432,Female,Seoul,7,297,280,37,1
44,3688,Male,Busan,6,385,245,48,0
43,7243,Female,Daegu,3,544,317,25,0
32,6701,Female,Seoul,0,766,250,36,1
26,3341,Male,Busan,10,251,313,17,0
55,9619,Female,Daegu,5,519,307,24,0
39,8182,Male,Seoul,5,81,307,21,0
20,4724,Female,Incheon,3,1348,267,2,0
27,8479,Male,Daegu,4,241,401,31,1
35,9704,Male,Seoul,2,653,317,44,0
33,7422,Male,Daegu,2,10,286,33,0
31,4792,Male,Daegu,7,114,313,30,0
42,4759,Female,Daegu,3,333,261,12,1
34,6212,Male,Daegu,1,1052,280,44,0
47,3989,Female,Daegu,3,374,419,12,0
53,5262,Male,Daegu,7,1328,261,51,1
21,5482,Male,Seoul,5,330,296,57,0
51,3951,Male,Incheon,5,337,277,49,1
42,3722,Female,Busan,4,63,248,52,0
41,6389,Male,Daegu,5,811,321,24,0
44,5079,Female,Busan,5,141,301,24,0
41,5717,Female,Seoul,3,1149,345,58,1
41,5332,Female,Daegu,3,1208,340,11,1
25,6376,Female,Incheon,6,1435,345,13,0
34,7524,Female,Busan,6,367,254,27,0
56,4500,Female,Daegu,4,565,332,8,1
52,3285,Female,Seoul,9,753,333,10,0
27,6495,Female,Incheon,6,70,248,8,1
24,5065,Female,Busan,5,459,284,20,0
58,3768,Male,Busan,5,17,227,8,1
23,9733,Male,Daegu,4,344,333,9,0
25,8490,Male,Incheon,10,84,333,7,0
51,6057,Male,Incheon,6,101,371,14,0
49,7289,Male,Incheon,2,227,288,28,1
54,9645,Female,Incheon,4,283,322,2,0
59,8083,Female,Seoul,3,487,349,57,0
35,8232,Female,Incheon,2,38,262,43,0
32,5161,Female,Busan,5,350,254,8,0
49,6293,Female,Busan,6,100,263,13,1
38,8797,Female,Seoul,5,426,282,21,1
36,3946,Female,Busan,10,507,256,47,0
38,7926,Male,Busan,5,406,266,28,1
47,9016,Male,Incheon,5,670,344,35,1
45,6335,Male,Busan,4,204,295,23,1
56,7150,Male,Seoul,4,724,315,46,0
45,7895,Female,Incheon,3,283,272,15,1
42,7873,Female,Daegu,6,331,269,2,0
28,4481,Female,Incheon,4,522,314,51,0
31,4901,Male,Seoul,2,9,306,12,1
20,9305,Female,Incheon,9,530,338,57,0
20,6451,Female,Incheon,5,481,365,52,0
53,7064,Female,Seoul,9,185,265,36,1
51,9230,Male,Incheon,5,44,343,3,1
44,3054,Female,Seoul,5,47,246,5,0
59,4823,Male,Seoul,1,1283,403,3,1
20,8297,Male,Daegu,5,584,260,57,0
35,6462,Male,Busan,8,67,334,47,0
58,6079,Male,Busan,6,220,245,19,1
24,3832,Female,Incheon,2,448,292,2,0
41,7408,Male,Incheon,5,902,377,44,0
48,5806,Male,Daegu,5,22,259,37,0
22,8954,Female,Daegu,4,135,410,54,0
31,9103,Female,Daegu,6,1102,299,17,0
45,9102,Male,Seoul,5,4,348,14,1
35,5490,Female,Daegu,6,112,320,28,1
56,8886,Male,Daegu,5,1597,322,27,0
41,3327,Male,Incheon,4,475,228,54,1
48,9904,Male,Daegu,7,151,276,10,0
33,6310,Male,Seoul,5,34,359,3,0
47,6300,Female,Seoul,7,14,282,36,1
24,9722,Male,Incheon,6,140,306,38,0
49,6675,Female,Daegu,4,1066,222,56,0
24,6054,Female,Daegu,8,268,273,25,0
31,8383,Female,Seoul,4,637,356,22,0
35,5143,Female,Daegu,3,1252,235,48,1
45,8207,Male,Daegu,5,262,335,39,0
45,4311,Female,Daegu,10,106,308,47,0
40,6191,Male,Busan,6,363,288,30,0
58,9957,Female,Incheon,4,1193,286,21,0
55,5538,Female,Busan,3,815,275,30,0
52,6983,Male,Incheon,3,34,279,28,0
49,7547,Male,Seoul,5,589,346,31,1
56,8619,Male,Daegu,2,424,278,57,1
42,3164,Female,Incheon,6,1190,390,52,0
29,7277,Female,Busan,2,65,314,26,0
24,9612,Male,Daegu,5,381,271,43,0
55,8005,Male,Seoul,2,1057,348,22,1
53,9878,Male,Incheon,6,263,331,21,1
50,3822,Male,Incheon,3,328,217,1,0
29,3943,Female,Incheon,5,36,248,37,1
38,9097,Male,Daegu,2,162,294,13,0
51,9150,Male,Busan,6,196,220,21,0
20,7425,Male,Busan,6,1451,404,46,0
24,3774,Male,Incheon,7,166,341,9,0
23,5198,Female,Seoul,6,308,299,17,0
35,6156,Male,Seoul,6,556,282,47,0
43,7242,Female,Busan,4,88,270,21,0
35,6695,Male,Seoul,4,333,201,31,0
21,6452,Male,Busan,7,670,213,39,0
47,3914,Female,Incheon,5,1008,395,59,0
51,8667,Male,Busan,5,492,378,54,0
46,4308,Female,Busan,8,552,271,22,0
39,9843,Female,Incheon,4,67,345,12,0
43,7177,Male,Seoul,2,1457,325,55,0
31,3513,Female,Busan,3,71,331,6,0
54,4920,Female,Busan,4,745,228,53,0
52,9958,Female,Incheon,6,153,209,16,0
52,9852,Female,Seoul,9,1355,359,26,0
56,9035,Female,Busan,3,636,201,5,1
31,6594,Female,Incheon,5,700,292,9,0
22,7841,Female,Busan,3,123,281,46,0
20,4409,Female,Daegu,2,292,276,40,0
52,7802,Male,Incheon,4,480,315,14,0
59,7566,Male,Seoul,9,734,266,44,0
29,6190,Female,Seoul,4,54,319,42,0
48,7491,Male,Seoul,5,1639,307,30,0
32,4555,Female,Seoul,8,1104,404,52,1
31,9404,Female,Busan,8,157,230,52,0
50,3804,Male,Busan,5,865,301,26,0
21,8029,Female,Seoul,3,365,321,53,0
54,4279,Female,Seoul,9,309,287,45,1
42,8853,Female,Seoul,2,188,233,29,1
36,8000,Female,Busan,8,434,362,19,0
45,8172,Male,Seoul,7,654,316,47,1
27,8986,Female,Seoul,6,264,236,8,0
48,8619,Female,Daegu,9,496,321,23,1
45,6577,Female,Daegu,3,600,385,53,1
29,5901,Male,Seoul,6,620,298,42,0
45,4387,Female,Incheon,7,26,299,35,1
53,8399,Male,Seoul,7,982,378,31,0
26,7688,Male,Daegu,5,306,251,53,0
23,5761,Female,Incheon,5,152,386,35,0
30,5679,Female,Incheon,1,138,348,32,1
48,5106,Male,Seoul,7,329,253,58,0
55,7223,Female,Daegu,4,1089,266,5,0
44,7831,Male,Daegu,7,237,273,16,1
40,5768,Male,Incheon,5,692,208,17,0
55,6953,Female,Seoul,5,50,313,32,0
29,6186,Female,Busan,3,323,256,38,0
56,6280,Male,Busan,5,2394,314,58,0
28,5573,Male,Daegu,5,735,235,32,0
43,7616,Male,Busan,4,118,346,52,0
54,5599,Male,Daegu,3,348,336,20,1
54,7033,Female,Daegu,3,133,264,48,1
55,3236,Female,Daegu,5,263,317,56,0
37,4304,Female,Busan,10,757,304,2,0
58,6430,Female,Daegu,2,737,374,20,0
51,8877,Female,Incheon,5,129,248,47,0
43,4301,Male,Seoul,3,1276,292,18,0
42,5541,Female,Seoul,4,448,267,1,0
51,5051,Female,Daegu,6,238,302,58,1
56,9809,Female,Seoul,3,348,326,29,0
31,3441,Female,Busan,4,464,267,29,0
32,5076,Female,Busan,4,410,281,19,1
42,6180,Male,Seoul,5,333,348,44,0
44,5657,Male,Busan,8,351,367,40,0
54,6798,Male,Seoul,5,97,324,6,0
49,3804,Female,Seoul,6,837,293,44,0
36,3074,Male,Seoul,3,390,288,39,1
39,9981,Male,Daegu,4,70,327,50,0
44,5175,Female,Seoul,5,726,311,54,1
41,6924,Female,Daegu,6,1347,217,46,1
32,5089,Female,Seoul,7,1471,328,8,1
38,8475,Male,Seoul,5,230,256,24,1
55,3040,Male,Seoul,2,72,229,20,0
31,5081,Female,Busan,6,365,216,54,0
38,8796,Female,Daegu,4,59,289,14,0
31,8497,Male,Daegu,2,1358,249,5,0
28,7683,Male,Seoul,4,101,183,41,1
26,4622,Female,Seoul,2,145,282,40,0
47,3341,Female,Busan,3,260,275,34,1
33,7052,Male,Busan,4,241,292,16,1
50,5074,Female,Busan,7,791,268,45,1
38,3645,Male,Daegu,5,304,391,7,1
35,7826,Male,Daegu,5,93,325,16,0
24,7263,Male,Daegu,7,155,275,7,0
54,3609,Male,Seoul,9,355,296,27,0
31,9411,Female,Daegu,7,79,370,14,0
44,8868,Female,Incheon,6,472,347,14,0
40,9136,Male,Incheon,6,417,230,44,1
55,9964,Male,Busan,9,627,251,33,1
42,3454,Male,Daegu,2,1387,260,33,0
35,5953,Male,Incheon,3,1216,278,44,0
58,4708,Male,Busan,9,1460,270,20,0
58,6472,Female,Daegu,3,140,301,53,0
33,5969,Female,Seoul,8,70,336,47,0
50,6028,Female,Incheon,5,179,345,36,0
24,7797,Female,Seoul,4,1127,283,7,0
54,5681,Male,Daegu,9,1788,218,32,0
42,6629,Male,Incheon,2,980,247,48,0
48,8695,Male,Daegu,5,58,274,3,0
30,7225,Male,Seoul,10,1472,237,39,0
37,6067,Male,Incheon,5,275,357,29,0
31,8941,Female,Seoul,4,4,241,24,0
28,4386,Male,Daegu,7,292,330,22,1
29,6776,Female,Daegu,3,23,215,6,0
36,5866,Female,Seoul,6,392,332,48,0
57,7788,Female,Incheon,3,206,293,24,1
26,6363,Female,Seoul,3,320,375,40,0
32,8490,Male,Daegu,4,474,243,23,1
59,7889,Female,Seoul,1,1015,271,54,0
28,7124,Female,Daegu,2,542,281,38,0
46,3148,Female,Seoul,4,284,292,10,0
21,6850,Male,Incheon,5,855,282,16,0
24,8415,Male,Incheon,8,1180,283,11,0
48,5058,Male,Seoul,7,63,282,32,0
56,9819,Female,Seoul,7,379,196,45,0
57,4136,Female,Incheon,2,167,349,6,0
38,3186,Male,Daegu,6,24,443,24,0
27,5854,Female,Incheon,8,552,314,33,0
20,9887,Male,Daegu,6,993,243,53,0
41,4250,Male,Seoul,4,88,248,51,0
36,4333,Female,Seoul,4,836,330,12,0
26,7193,Female,Daegu,4,960,319,56,1
44,7150,Female,Seoul,1,1228,285,27,0
23,9766,Female,Daegu,6,154,337,38,0
55,5711,Male,Busan,8,1171,196,18,0
25,7853,Male,Incheon,7,193,337,45,0
50,7501,Male,Busan,7,401,311,39,1
38,9212,Male,Daegu,6,25,250,55,0
58,8408,Male,Incheon,6,22,228,13,0
46,4785,Female,Daegu,4,637,306,53,0
29,3750,Male,Incheon,3,293,370,40,1
45,4762,Male,Incheon,6,148,288,30,0
38,6920,Male,Incheon,3,105,257,53,1
58,7460,Female,Incheon,10,554,309,49,1
22,9122,Female,Daegu,5,0,391,41,0
32,3481,Female,Incheon,6,819,321,52,1
47,9344,Female,Incheon,6,41,326,13,0
39,3153,Male,Busan,4,106,361,34,1
47,4524,Male,Seoul,6,244,323,36,0
27,5120,Female,Seoul,5,331,260,30,0
58,9856,Female,Busan,3,219,212,25,0
20,5343,Male,Busan,2,193,253,2,1
22,8136,Male,Daegu,3,1660,244,36,0
32,8760,Female,Daegu,2,513,332,18,0
47,4240,Female,Daegu,8,11,339,5,0
44,3060,Female,Busan,7,281,308,19,0
52,3938,Female,Busan,4,1039,236,42,0
57,4639,Male,Incheon,3,179,389,18,0
25,9185,Male,Daegu,3,49,279,57,0
51,7120,Male,Daegu,6,710,330,32,0
40,8158,Female,Daegu,5,465,302,21,0
35,7226,Female,Seoul,1,422,310,10,0
40,6569,Male,Incheon,8,27,328,37,0
30,4252,Male,Daegu,9,75,265,49,1
56,7203,Male,Daegu,4,487,365,22,0
55,3171,Male,Daegu,7,116,221,13,1
54,4458,Female,Seoul,3,350,248,55,1
38,6549,Male,Seoul,7,393,364,17,0
39,7197,Male,Busan,5,166,329,9,0
37,9667,Male,Incheon,6,1482,427,24,1
33,5322,Male,Busan,8,924,303,44,0
34,4636,Male,Incheon,2,640,385,14,0
50,6115,Male,Seoul,4,40,207,46,0
20,7090,Male,Daegu,9,56,229,8,0
22,9960,Female,Busan,4,339,344,55,1
35,6004,Female,Daegu,4,87,212,37,0
42,8136,Female,Busan,3,1914,290,19,0
30,3329,Female,Seoul,4,86,358,28,0
31,6640,Male,Seoul,4,334,325,46,0
29,6894,Female,Seoul,6,226,300,41,0
51,8616,Female,Busan,7,509,277,30,0
35,7107,Male,Incheon,3,69,310,7,1
27,4341,Male,Busan,6,281,328,59,0
57,6663,Female,Incheon,8,160,266,58,1
31,3215,Female,Busan,7,1093,318,26,0
43,3338,Male,Busan,3,20,353,40,0
47,8895,Female,Seoul,4,1225,288,46,0
27,7062,Male,Daegu,6,894,303,54,0
47,5708,Male,Daegu,8,176,324,46,0
55,6152,Male,Incheon,3,778,327,11,0
45,4750,Male,Daegu,4,15,343,14,1
27,8604,Female,Busan,3,1703,249,21,1
47,5421,Male,Busan,8,373,273,8,0
47,3709,Male,Seoul,1,180,275,3,0
56,8319,Female,Seoul,3,225,254,28,0
55,9609,Male,Daegu,7,34,210,29,0
46,8208,Female,Incheon,5,2271,137,23,0
