,title,title_label,description,description_label
43,광주 시내버스 노조  총파업 가결,0,조정회의가 결렬되면 내일 아침 첫차부터 파업에 들어갈 예정입니다  노조는 임금   인상과   정년   세  연장 을 요구하고 있고  광주시는 비노조원을 투입하는 방식으로 시내버스 운행 유지 대책을 세우고 있습니다 ,0
44,이랜드리테일  구조조정 속도 일부 직원 강력  반발 ,1, 정년 연장  법안 발의 전 힘든 노동을 전가해 사실상의 인력 구조조정을 한다는 이유다  이 외에도 지원 업무라는 명목으로 암묵적인 강요  휴무 조정  비부가 업무 강요 등 부당 행위가 지속적으로 발생한다는데 비판을  ,0
45,광주 시내버스 마지막 협상 결렬시  일부터 운행 중단,0,노조는 이번 임단협에서 임금   인상과  정년   세까지  연장  등을 주요 요구안으로 내세우고 있다  그러나 사측은 지난해 수준으로 임금을 동결하는 입장을 밝히고 있는 것으로 전해진다  광주시는  년부터  ,0
46,부산 시내버스 노사 협상 타결 버스 운행 정상화 종합 ,0,이밖에 현행  정년 인 만  세를 만  세로  년  연장 했다  앞서 노사는 전날 오후  시부터 지노위에서 마지막 쟁의 조정회의를 열고 이날 오전  시  분까지  시간이 넘는 마라톤협상을 진행했지만  사측과 부산시가 인건비  ,0
47,버스 멈춘 부산 시민 불편 속 하루 만에 극적 타결,0,이와 함께 임금은   인상   정년 도  년 늘려 만  세로  연장 했습니다  최종 조정 결렬 후 약  시간 만에 타결된 결과입니다  노조는 곧바로 파업을 철회했습니다  부산시는 이번 사태가 장기화되지 않도록 끝까지 중재에  ,0
48,부산 시내버스 노사 임단협 극적 타결 총액임금   인상,1,이를 통상임금에 반영하는 방식으로 임금체계가 개편된다   정년 은 만  세에서 만  세로  년  연장 된다  한편 부산 시내버스가 파업으로 운행을 전면 중단한 것은  년 준공영제 도입 이후 처음이다   스트레이트뉴스 부산 ,0
49,부산 시내버스 파업  시간 만에 종료 준공영제 전면 재점검 ,1,노사 양측은 상여금 등을 통상임금에 포함하는 방향으로 임금체계를 개편해 임금  를 인상하고   정년 을 현행  세에서  년  연장 하는 부산노동위원회 조정안을 수락했다  박형준 시장은 시내버스 노사 타결 직후  ,0
50,부산 시내버스 노사 임금인상 합의   시간 만에 운행 재개,1,  인상   정년   살에서  살로  연장  성과상여금과 하계휴가비를 폐지하고 임금체계 개선 등을 뼈대로 하는 노사 합의안을 마련했다  박성훈 부산지역버스노동조합 위원장과 성현도 부산시내버스운송사업조합장이  ,0
51,서울버스  파업 유보  배경엔  캠프 와 물밑 소통,1,그동안 이견을 보여왔던 성과상여금  하계휴가비 등은 폐지하고 이를 통상임금에 포함하는 방향으로 임금체계를 개편하기로 했다  이를 반영해 임금은   인상하기로 했다   정년 은 만  세에서 만  세로  년  연장 했다 ,0
52,대선  마지막 국무회의 대행  새정부  번영의 길 이끌어주길     오 ,1,방식으로 임단협을 체결한 곳은 부산 버스 노사가 처음이다  현재 협상이 벌어지고 있는 서울이나 울산  창원 등 다른 곳에도 부산 버스 노사 합의안이 영향을 미칠 것으로 보인다   정년 은 만  세에서 만  세로  년  연장 했다 ,0
53,  신체 발언  이준석 사퇴요구에 개혁신당  전과는 그럼 괜찮나 ,0, 정년연장  시 청년고용 문제를 지적하는 상식적 질문에 극단적이라고 매도하고 툭하면 어쩌라고 하는 후보  커피 원가도 호텔경제학도 거북섬도 모두 자기 잘못은 하나도 없고 곡해하고 이해 못하는 너희 잘못이라는 후보  ,0
54, 공장 해외 이전  강성노조  때문  포스코 임단협  전운 ,1,올해 노조는 기본급   인상과 철강 경쟁력 강화 공헌금   자사주  주 지급   정년 연장  의료비 지원 제도 신설 등을 포함한  여 건의 요구안을 제시했다  하지만 국내외 경기침체  중국의 저가 공세 속 철강 업황이  ,0
55,부산 시내버스 운행 재개 박형준  시민들께 송구 준공영제 재검토 ,1, 정년 은 만  세에서 만  세로  년  연장 했습니다  박형준 부산시장은 이번 사태로 출근길을 포함한 일상 곳곳에서 큰 불편을 겪으신 시민 여러분께 송구하다는 말씀드리면서도  버스준공영제에 지원되는 시 재정은 모두  ,0
56,산업계 임단협 시즌 스타트 철강 중공업 자동차 등  미국 관세 전쟁 ,1,올해 포스코 노조 요구안은  임금 베이스업   인상  철강 경쟁력 강화 공헌금    자사주  주 지급  정년 연장   의료비 지원 제도 신설 등 일시금 항목  가지와 임금성 항목  가지  단체협약 갱신 항목  가지  ,0
57,부산 시내버스 노조 파업 철회 조정안 수용,0,양측은 상여금 등을 통상임금에 포함하는 방향으로 임금체계를 개편해 임금  를 인상하고  정년 을 현행  세에서  년  연장 하는 내용 등에 합의했습니다  노조는 파업에 들어가면서 조합원에게 자택에 대기하라고  ,0
58,사전투표  자 대결 구도 속 막판 표심잡기 총력전,0,민주당은  법정  정년 을  세로 단계적으로  연장 하겠다 며  관련  를 구성해  년 내 입법을 추진하겠다 고 약속했다    민주화운동 정신의 헌법 전문 수록  대통령  년 연임제  계엄선포 및 재의요구권 요건 강화  ,0
59, 여 야 대선 공약에 한의약 활용 다양한 정책 포함 ,0,이와 함께 저출생 고령화 대응을 위해  결혼 출생 지원 확대  자녀 양육 위한 세제혜택 강화  주택문제 해결  일과 가정이 조화로운 환경 조성  난임부부의 어려움 해결  법정  정년   세로 단계적  연장  및 노후소득  ,0
60,이재명  대통령 된다면 이렇게 공약  건,0,노동 분야에서는 법정  정년 을  세까지 단계적으로  연장 하고  주  일제를 추진하겠다는 내용이 담겼다  포괄임금제 금지를 명문화하는 한편  근무 시간 외  연결되지 않을 권리 를 보장해 저녁 있는 삶을 뒷받침하겠다는  ,0
61,  예산 확대 지역화폐 지원 주 일제  이재명 공약집 발간,0, 일제 추진과  정년   세 단계적  연장  쌀값 정상화  농산물 유통 개혁과 공익직불금 확대  반려동물 치료 표준수가제 도입 등이다  민주당은 공약집에서  경제와 외교 안보  문화  민주주의  복지 등  대 강국 건설을 위한  ,0
62,창원 시내버스  초유의 파업  수백억 재정지원에도 멈춘 운행  시민 불 ,0,노조와 경영진은 지난해  월 대법원 판결에 따른 정기 상여금의 통상임금 반영  임금   인상   정년   세에서  세로  연장 하는 문제 등을 두고 갈등을 빚고 있다  특히 문제가 되는 부분은 통상임금 문제로 양측 모두  ,0
63,부산 버스노조 임금 협상 극적 타결 임금   인상으로 시민 불편 해 ,0,또한 기사들의  정년 은 만  세에서 만  세로  연장 되었다  이번 합의는 부산지방노동위원회가 조정 회의 결렬을 선언한 지 약  시간 만에 이루어졌으며  그동안 노조 소속 기사들은 업무를 멈추고 시내버스 전 노선을  ,0
64,부산 시내버스 노사 협상 타결 박형준 시장  준공영제 전면 재점검 ,1,노사 합의에 따라 시내버스 노동자들의 임금은   인상된다  기존의 성과상여금과 하계휴가비 등은 폐지되고 통상임금에 포함되는 방식으로 임금체계가 전면 개편된다   정년 은 기존 만  세에서 만  세로  년  연장 된다 ,0
65,부산 시내버스 파업 종료 박형준 시장  준공영제 전면 재점검 ,1,이와 함께  정년 도 기존 만  세에서 만  세로  년  연장 하기로 합의했다  임금체계 조정으로 인해 기사들의 총임금은 약   인상되는 효과가 있으며  전국에서 상여금을 통상임금에 반영한 첫 사례로 기록됐다  박형준  ,0
66,부산 시내버스 파업 하루도 안 돼 종료 노사 총액임금   인상 전격 ,0,이번 합의에는 성과상여금과 하계휴가비를 폐지하고 임금 체계를 개선하는 내용이 담겼으며  승무원  정년 을 내년  월  일부터 현행 만  세에서 만  세로  연장 하는 조항도 포함됐다  부산 시내버스는  년부터  ,0
67,부산 버스노사 조정안 합의 버스운행 정상화,1, 를 인상하고  정년 은 만  세로  년  연장 하는 내용의노동위원회 조정안에 합의했습니다 앞서 노사는 상여금의 통상임금 반영과 별도의 임금인상 요구를 놓고 이견을 보였고 노동위원회가 양측 의견을 일부  ,0
68,이재명 공약집 권력기관 고강도 개혁  통한 성장에 방점,1,노동 분야에서는 법정  정년 을  세까지 단계적으로  연장 하고  주  일제를 추진하겠다는 내용이 담겼다  포괄임금제 금지를 명문화하는 한편  근무 시간 외  연결되지 않을 권리 를 보장해 저녁 있는 삶을 뒷받침하겠다는  ,0
69, 성과급도 통상임금 포함  첫 사례 부산  노사합의에 기업들  비상 ,1,이를 반영해 내년부터 총 임금은   인상되며   정년 도  세에서  세로  년  연장 된다  이번 개편은 전국적으로 확산되고 있는 통상임금 논의에 선례가 될 것으로 보인다  지난해  월 대법원이 정기상여금도 통상임금에  ,0
70,부산 시내버스 파업 첫날 노사협상 타결 준공영제 전면 재점검 ,1,양측은 상여금 등을 통상임금에 포함하는 방향으로 임금체계를 개편해 임금  를 인상하고   정년 을 현행  세에서  년  연장 하는 부산지방노동위원회 조정안을 수락했다    부산시내  간선급행버스체계  노선을  ,0
71,부산 시내버스 노사 협상 타결 버스 정상 운행,0,현행  정년 인  세를 오는  년  월  일부터  세로  연장 하기로 했습니다  이번 합의는 전국에서 상여금을 통상임금에 반영하는 방식으로 임단협을 체결한 첫 사례로  다른 지역에도 영향을 미칠 것으로 보입니다 ,0
72,부산 시내버스 노사 협상 타결  운행 재개,1,노사는  정년 을 기존  세에서  세로  년 더  연장 하는 등 추가로 합의점도 찾았다  그동안 노조는  사측과 부산시가 지노위 조정을 수용한다면 파업을 철회할 수 있다 라고 주장해왔다  파업 첫날 다행히 사태가 수습되자  ,0
73,준공영제 시행 후 첫 부산 버스 파업 부산 시내버스 노사협상 타결,0,대신 노사는  년  월  일부터  정년 을 기존 만  세에서 만  세로  연장 한다 는 내용을 단체협약에 포함시키기로 했다  이번 합의는 이날 오전  시  분경 조정회의가 결렬된 지 약  시간 만에 이뤄졌다  버스노조는  ,0
74,광주 시내버스 노조  파업 찬반투표 가결 막바지 협상 착수,0,노조는 올해 임단협에서 임금   인상 호봉 기준 월  만원   세로  정년 연장  등을 요구한다  광주시는 노조가 파업에 돌입할 경우 비조합원  천여명을 투입해 운행률   수준을 유지할 수 있도록 비상  ,0
75,부산 시내버스 노사  임금   인상 타결 파업 철회,1, 정년 은 만  세에서 만  세로  년  연장 했습니다  이번 합의는 이날 오전  시  분께 부산지방노동위원회의 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌습니다  단체교섭이 결렬됨에 따라 노조에 소속된 부산  ,0
76, 분 기다려도 안와  창원 시내버스  가 멈춰섰다 서울 유보 부산 ,0,노사는 지난해  월 대법원 판결에 따른 정기상여금의 통상임금 반영  임금   인상   정년   세에서  세  연장  등을 두고 접점을 찾지 못한 것으로 알려졌다  반면 서울과 울산은 파업을 유보했다  서울시내버스노조는  ,0
77,부산 시내버스 노사협상 타결 파업 철회,0,양측은 상여금 등을 통상임금에 포함하는 방향으로 임금체계를 개편해 임금  를 인상하고  정년 을 현행  세에서  년  연장 하는 내용 등으로 부산지방노동위원회가 제시한 조정안을 수락했습니다  앞서 노조가 협상  ,0
78,부산 시내버스 노사 파업 종료 박형준  준공영제 전면 재점검 ,1, 정년 은 기존 만  세에서 만  세로  년  연장 된다  노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영을 두고 첨예하게 대립해왔으나 지방노동위원회의 조정안을 양측이 수용하면서 극적인 합의에 이르렀다  ,0
79,부산 시내버스 노사협상 타결 임금   인상 종합 ,1, 정년 은 만  세에서 만  세로  년  연장 했다  이번 합의는 이날 오전  시  분께 부산지방노동위원회의 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌다  단체교섭이 결렬됨에 따라 노조에 소속된 부산 시내버스  개  ,0
80,부산 시내버스  노사협상 극적 타결 오후  시부터 정상 운행,0,부산 시내버스  개 노선   여 대가 이날 오전  시 분부터 파업으로 멈췄으나  낮  시  분경 정기상여금의 통상임금 반영   정년 연장 세  등에 노사가 합의했다  이어 오후  시께 조정안에 최종  ,0
81,부산 시내버스 노사 조정안 합의 버스 정상운행,0,또 임금은   인상하고  정년 은 만  세에서 만  세로  년  연장 했다  노사는 그동안 월 임금   인상과 성과상여금의 통상임금 반영 등을 두고 견해차를 보여왔다  노사 합의에 따라 오늘 새벽 첫 차부터 운행을  ,0
82,부산 시내버스 노조  총파업 철회 버스 정상 운행 ,0,임금은   인상하며  현행  정년 인  세를 오는  년  월 일부터  세로  연장 하기로 했다  그간 노사는 통상임금 문제를 두고 합의점을 찾지 못한 채 대립해 왔다  노조는 대법원 판결에 따라 상여금은 정당한 권리로  ,0
83,이재명  여성가족부   성평등가족부로 확대하겠다  성평등 추진체 ,0,특별공급 분양 물량 확대  자동육아휴직제도 도입  난임부부를 위한 지원제도 강화  고령자 복지주택 확대 추진  공공신탁제도 도입  법적  정년   세로 단계적  연장   외로움 정책 전담 차관 지정 등을 약속했다 ,0
84, 대 대선  노동 공약  인  색  이재명  보호  김문수 유연화 ,1, 정년 과 관련해서는 국민연금 수급 시점 현행  세  향후  세 에 맞춰 법적  정년 현행  세 을 점진적으로  연장 하겠다고 밝혔다  노동계 일각에서는  제도 도입은 장기적 재정 문제와 기업 인건비 부담  산업별 수용성  ,0
85,부산 시내버스 노사협상 타결 노조  파업 철회,0,이를 반영해 임금은   인상하기로 했고   정년 은 만  세에서 만  세로  년  연장 했습니다  이번 합의는 이날 오전  시  분께 조정 회의가 최종 결렬된 지 약  시간 만에 이뤄졌습니다  노사 합의에 따라 이날 첫  ,0
86,부산 시내버스 노사 협상 극적 타결 버스 운행 재개,1,이밖에  정년 은 만  세까지로  년  연장 됐다  앞서 노사는 전날 오후  시부터 부산지방노동위원회에서 마지막 쟁의 조정회의를 열고  시간이 넘는 협상을 진행했지만  사측인 부산버스조합과 부산시가 지노위 조정안을  ,0
87,부산 시내버스 노사 조정안 합의 파업  시간 만에 정상운행 종합 ,0,당시 부산지방노동위원회는 임금 체계 개편  버스 기사  정년   세에서  세로  연장  등 노사의 요구에 대한 조정안을 제시했다  이때 부산지방노동위원회는  노사는 조정안에 대해 성실히 교섭에 응했으나 준공영제의  ,0
88,부산 시내버스 파업 철회 시간 만에 극적 타결,0,노사는 성과상여금과 하계휴가비를 폐지하고 이를 통상임금에 포함해 임금을   인상하고   정년 도 만  세로  년  연장 하기로 했습니다  이번 합의는 오늘 새벽  시  분 조정 결렬 이후 약  시간 만의 극적 타결로  ,0
89,부산 시내버스 노사 극적 합의 일 오후  시부터 정상 운행 재개,0,이를 반영해 월 임금은   인상되며   정년 도 기존 만  세에서 만  세로  년  연장 된다  그동안 쟁점이었던 정기상여금의 통상임금 반영과 임금 인상률 문제도 이 안에 포함돼 있다  이번 파업은 부산시가  년  ,0
90,부산 시내버스 노사협상 타결에  노조 파업  철회,0,상여금 등 통상임금에 반영 정년  만  세로  년  연장  등 합의 부산 시내버스 노사가 임금 협상을 위한 조정 끝에 마침내 합의했다  전국자동차노동조합연맹 부산버스노조와 부산시버스운송사업조합은  일 낮  시  ,0
